Time (s),GPS X,GPS Y,GPS Z,GPS Speed (km/h),Gyro X,Gyro Y,Gyro Z,Accel X,Accel Y,Accel Z,Lidar Min Dist (m)
2.41,-56.134,45.352,0.306,31.62,0.0004,0.0141,-0.0409,-5.1959,0.5266,11.671,10.601
2.42,-56.222,45.347,0.306,31.78,-0.0003,0.0255,-0.0361,-5.0903,1.0287,11.5373,18.38
2.43,-56.311,45.342,0.306,31.93,-0.001,0.0354,-0.0383,-4.9694,-0.054,11.3919,18.378
2.44,-56.4,45.338,0.306,32.09,-0.0005,0.0439,-0.0373,-4.8624,0.3691,11.222,18.342
2.45,-56.489,45.333,0.306,32.24,0.0002,0.0508,-0.0346,-4.7556,0.6066,11.0418,13.993
2.46,-56.579,45.329,0.306,32.39,0.001,0.0562,-0.0313,-4.6487,0.6546,10.8555,18.336
2.47,-56.669,45.324,0.306,32.54,0.0017,0.0602,-0.0283,-4.5432,0.6069,10.6664,8.563
2.48,-56.76,45.319,0.307,32.59,0.0024,0.0687,-0.0258,-1.7832,0.5121,11.8578,18.302
2.49,-56.85,45.315,0.307,32.64,0.003,0.0741,-0.0235,-2.059,0.4734,11.2585,18.298
2.5,-56.941,45.31,0.307,32.73,0.0033,0.0762,-0.0219,-2.6675,0.3698,10.6258,18.272
2.51,-57.032,45.305,0.308,32.84,0.0035,0.0755,-0.0205,-3.2521,0.3209,10.0432,18.269
2.52,-57.124,45.301,0.308,32.96,0.0036,0.0724,-0.019,-3.6735,0.3188,9.5843,18.265
2.53,-57.215,45.296,0.309,33.1,0.0036,0.0678,-0.0178,-3.908,0.2694,9.2592,18.261
2.54,-57.308,45.292,0.309,33.24,0.0035,0.0621,-0.0168,-3.9913,0.2406,9.0455,18.24
2.55,-57.4,45.287,0.312,33.26,-0.1049,0.1096,-0.0188,-2.0636,-5.8683,31.1267,18.236
2.56,-57.492,45.282,0.316,33.4,-0.0168,0.1597,-0.0173,-5.478,2.4894,33.0948,12.802
2.57,-57.586,45.277,0.32,33.69,0.0222,0.1509,-0.022,-8.0932,0.7114,9.1208,18.216
2.58,-57.68,45.272,0.324,33.94,-0.0225,0.142,-0.0115,-6.7665,2.051,8.3534,8.902
2.59,-57.774,45.267,0.328,34.02,0.0106,0.1399,-0.0139,-2.47,1.0246,9.3567,18.207
2.6,-57.869,45.263,0.332,34.09,0.0009,0.1455,-0.0096,-1.9824,1.1483,12.4108,18.197
2.61,-57.963,45.258,0.336,34.16,0.0039,0.1446,-0.0081,-2.1252,0.5266,9.8626,18.192
2.62,-58.058,45.253,0.34,34.25,0.0073,0.1404,-0.0073,-2.5712,0.3088,8.7105,18.188
2.63,-58.154,45.249,0.344,34.36,0.0101,0.1334,-0.0067,-2.9909,0.2237,7.7017,18.183
2.64,-58.249,45.244,0.348,34.48,0.0121,0.1242,-0.0061,-3.2839,0.1986,6.8696,18.178
2.65,-58.345,45.24,0.351,34.61,0.0134,0.1135,-0.0056,-3.4346,0.1667,6.2216,7.811
2.66,-58.441,45.235,0.355,34.64,0.0141,0.1077,-0.0049,-0.8159,0.1717,7.1174,18.169
2.67,-58.537,45.23,0.358,34.69,0.0143,0.0995,-0.0041,-1.1567,0.1435,6.3557,18.165
2.68,-58.634,45.226,0.36,34.76,0.0141,0.0889,-0.0033,-1.7936,0.1148,5.6698,18.16
2.69,-58.73,45.221,0.363,34.85,0.0135,0.0766,-0.0027,-2.3977,0.0592,5.1219,13.523
2.7,-58.827,45.216,0.365,34.97,0.0127,0.063,-0.0019,-2.8457,0.0701,4.7699,18.151
2.71,-58.925,45.211,0.367,35.09,0.0116,0.0491,-0.0015,-3.1202,-0.0133,4.6126,10.984
2.72,-59.023,45.207,0.368,35.22,0.0104,0.0352,-0.0013,-3.2568,-0.0626,4.6198,18.142
2.73,-59.121,45.202,0.369,35.35,0.0092,0.0218,-0.0008,-3.3071,-0.0236,4.7528,18.137
2.74,-59.219,45.197,0.369,35.48,0.008,0.0092,-0.0002,-3.3172,-0.0396,4.9769,18.133
2.75,-59.318,45.192,0.37,35.62,0.0069,-0.0025,0.0007,-3.3201,0.0172,5.2646,18.128
2.76,-59.417,45.188,0.37,35.75,0.0057,-0.0132,0.0015,-3.3344,-0.0265,5.5971,14.891
2.77,-59.517,45.183,0.369,35.88,0.0046,-0.0228,0.0021,-3.3672,-0.0481,5.9616,18.118
2.78,-59.616,45.178,0.369,36.01,0.0036,-0.0313,0.003,-3.4183,-0.0265,6.3495,12.94
2.79,-59.717,45.173,0.368,36.14,0.0027,-0.0387,0.004,-3.4842,0.0003,6.7544,18.108
2.8,-59.817,45.168,0.367,36.28,0.0019,-0.045,0.0045,-3.5598,-0.0696,7.1707,11.185
2.81,-59.918,45.163,0.365,36.41,0.0012,-0.0501,0.0055,-3.6405,-0.0146,7.5929,18.098
2.82,-60.02,45.158,0.364,36.55,0.0007,-0.0542,0.0062,-3.7226,-0.0524,8.0154,18.093
2.83,-60.122,45.153,0.363,36.69,0.0005,-0.0571,0.0075,-3.8034,0.0231,8.4327,18.087
2.84,-60.224,45.148,0.361,36.83,0.0003,-0.0591,0.0088,-3.8814,0.005,8.839,18.082
2.85,-60.326,45.143,0.359,36.97,0.0001,-0.06,0.0101,-3.9553,0.0121,9.2294,18.076
2.86,-60.429,45.138,0.358,37.12,0.0002,-0.06,0.0108,-4.0245,-0.0765,9.5989,18.071
2.87,-60.533,45.133,0.356,37.26,0.0005,-0.0591,0.0125,-4.0879,0.0399,9.9439,14.928
2.88,-60.636,45.127,0.355,37.4,0.0009,-0.0575,0.0142,-4.146,0.0089,10.2604,18.06
2.89,-60.741,45.122,0.353,37.55,0.0015,-0.0551,0.0163,-4.1978,0.0483,10.5462,18.054
2.9,-60.845,45.117,0.352,37.69,0.0022,-0.0521,0.0185,-4.2434,0.0491,10.7989,18.048
2.91,-60.95,45.112,0.35,37.84,0.003,-0.0486,0.0211,-4.2827,0.058,11.0173,18.042
2.92,-61.055,45.106,0.349,37.99,0.0038,-0.0446,0.0238,-4.3157,0.0599,11.2005,11.759
2.93,-61.161,45.101,0.348,38.13,0.0044,-0.0403,0.0264,-4.343,0.0149,11.3482,18.029
2.94,-61.267,45.095,0.347,38.28,0.0048,-0.0357,0.028,-4.3648,-0.139,11.4606,10.921
2.95,-61.374,45.09,0.346,38.33,0.0054,-0.025,0.0297,-1.7213,-0.1665,12.9219,18.016
2.96,-61.48,45.084,0.345,38.39,0.0059,-0.016,0.0322,-2.1,-0.0747,12.5507,18.009
2.97,-61.587,45.079,0.345,38.48,0.0062,-0.0091,0.0345,-2.8024,-0.1276,12.1094,18.003
2.98,-61.694,45.073,0.345,38.59,0.0064,-0.004,0.0363,-3.4702,-0.2247,11.6828,17.996
2.99,-61.801,45.068,0.344,38.72,0.0067,-0.0003,0.038,-3.962,-0.2776,11.3453,8.993
3.0,-61.909,45.062,0.344,38.77,0.0069,0.0084,0.0404,-1.595,-0.2043,12.4892,17.981
3.01,-62.017,45.056,0.344,38.83,0.0071,0.0147,0.0425,-2.0935,-0.2712,11.9115,8.509
3.02,-62.124,45.05,0.345,38.82,0.0073,0.0246,0.045,-0.1511,-0.2477,12.7245,17.966
3.03,-62.232,45.044,0.345,38.85,0.0073,0.0307,0.0472,-1.1493,-0.3186,11.803,17.958
3.04,-62.34,45.038,0.346,38.93,0.0075,0.0333,0.0494,-2.2818,-0.3538,10.9611,7.767
3.05,-62.448,45.032,0.346,38.94,0.0076,0.0392,0.0519,-0.5305,-0.3376,11.6594,11.879
3.06,-62.556,45.026,0.347,38.98,0.019,0.0475,0.0551,-1.6535,0.1656,11.3403,7.437
3.07,-62.664,45.02,0.348,38.97,0.0119,0.0747,0.0589,-0.5327,1.2537,13.4718,11.877
3.08,-62.772,45.014,0.349,38.95,0.0113,0.1079,0.0577,-0.5898,-0.3544,13.8324,7.202
3.09,-62.88,45.008,0.35,38.94,0.013,0.1433,0.0544,-0.6518,-1.1053,13.8706,11.869
3.1,-62.988,45.002,0.351,38.92,0.0145,0.1788,0.0508,-0.67,-1.2452,13.6512,11.862
3.11,-63.096,44.996,0.352,38.9,0.0148,0.2137,0.0476,-0.6778,-1.1358,13.4154,6.832
3.12,-63.204,44.989,0.353,39.03,0.0224,0.1954,0.0574,-3.0605,-0.2503,7.0986,11.849
3.13,-63.313,44.983,0.354,39.07,0.0035,0.1984,0.0714,-1.163,1.0011,9.7468,6.685
3.14,-63.421,44.976,0.355,39.15,0.0138,0.1853,0.0723,-1.8245,-1.4647,7.7838,11.664
3.15,-63.53,44.97,0.355,39.2,0.0105,0.1746,0.0773,-1.0371,-0.406,8.1547,11.652
3.16,-63.639,44.963,0.356,39.2,0.0059,0.1643,0.0829,0.3419,-0.1589,8.5082,11.636
3.17,-63.747,44.956,0.357,39.14,0.0022,0.1551,0.0873,1.9141,-0.343,8.9457,11.625
3.18,-63.855,44.949,0.358,39.05,-0.0009,0.1458,0.091,2.9043,-0.4695,9.0651,9.463
3.19,-63.963,44.942,0.358,38.92,-0.0024,0.1369,0.0927,3.9828,-0.847,9.2603,11.601
3.2,-64.071,44.935,0.359,38.84,-0.0031,0.1233,0.0941,2.7649,-0.9594,8.2581,9.433
3.21,-64.178,44.928,0.36,38.73,-0.0035,0.1103,0.095,3.4042,-1.034,8.4122,11.609
3.22,-64.285,44.921,0.361,38.71,-0.0037,0.0918,0.0959,1.3977,-1.0489,7.137,9.43
3.23,-64.393,44.914,0.361,38.65,-0.0038,0.0756,0.097,2.2628,-1.0105,7.6067,11.609
3.24,-64.5,44.906,0.362,38.65,-0.0037,0.0557,0.0983,0.6145,-0.9864,6.6686,11.61
3.25,-64.607,44.899,0.362,38.67,-0.004,0.0359,0.1004,0.2026,-0.8132,6.608,11.611
3.26,-64.714,44.891,0.362,38.68,-0.0041,0.0177,0.1029,0.283,-0.7528,6.8185,11.614
3.27,-64.821,44.884,0.363,38.69,-0.0035,0.0013,0.1055,0.4397,-0.7936,7.0936,11.617
3.28,-64.928,44.876,0.363,38.69,-0.0026,-0.0133,0.1079,0.5374,-0.8701,7.3655,11.62
3.29,-65.036,44.868,0.363,38.69,-0.0017,-0.0261,0.1102,0.6037,-0.8968,7.6453,11.624
3.3,-65.143,44.86,0.363,38.68,-0.001,-0.0371,0.113,0.5544,-0.8071,7.8803,11.627
3.31,-65.25,44.852,0.362,38.68,0.0002,-0.0463,0.1161,0.4888,-0.8232,8.1233,11.632
3.32,-65.357,44.843,0.362,38.68,0.0016,-0.054,0.1191,0.3613,-0.9141,8.3411,11.636
3.33,-65.464,44.835,0.362,38.67,-0.0393,-0.0448,0.1243,0.0723,-2.3476,14.8641,11.634
3.34,-65.571,44.826,0.362,38.69,-0.0271,-0.0528,0.1279,-0.0437,-0.3984,7.4275,11.634
3.35,-65.678,44.818,0.362,38.69,-0.03,-0.076,0.1398,0.7024,2.2669,0.71,11.634
3.36,-65.785,44.81,0.36,38.67,-0.0314,-0.1046,0.1509,1.3773,2.0561,-1.9705,11.633
3.37,-65.892,44.801,0.358,38.65,-0.0297,-0.1343,0.1605,1.8244,1.5572,-2.8802,11.632
3.38,-65.999,44.793,0.354,38.61,-0.0247,-0.1638,0.1681,2.0269,0.9156,-3.0816,11.632
3.39,-66.106,44.785,0.35,38.58,-0.0192,-0.1927,0.1753,2.0287,0.7663,-3.0403,11.632
3.4,-66.213,44.776,0.345,38.53,0.0252,-0.1848,0.1566,1.1188,-7.7041,11.9091,11.639
3.41,-66.319,44.766,0.341,38.53,0.0475,-0.1849,0.1481,-0.0591,-4.8281,8.7889,11.65
3.42,-66.426,44.757,0.336,38.56,0.0538,-0.1835,0.1468,-0.7603,-2.6217,9.5122,11.66
3.43,-66.532,44.747,0.332,38.59,0.0525,-0.1801,0.149,-1.2295,-1.61,10.3434,11.671
3.44,-66.639,44.737,0.327,38.64,0.0486,-0.1746,0.1517,-1.5545,-1.455,11.1665,11.834
3.45,-66.746,44.727,0.323,38.73,0.0441,-0.1693,0.1539,-2.7485,-1.6033,11.4433,11.835
3.46,-66.853,44.716,0.319,38.85,0.04,-0.1635,0.1565,-3.7219,-1.6708,11.8172,11.836
3.47,-66.961,44.705,0.315,38.99,0.0362,-0.1569,0.1596,-4.3896,-1.708,12.2765,11.837
3.48,-67.069,44.695,0.311,39.13,0.0318,-0.1481,0.1641,-4.4321,-1.522,12.9744,11.838
3.49,-67.178,44.683,0.308,39.24,0.0271,-0.1356,0.1681,-3.5703,-1.5869,14.0145,11.84
3.5,-67.286,44.672,0.305,39.3,0.0232,-0.1199,0.1712,-2.6267,-1.7938,14.9144,11.842
3.51,-67.395,44.661,0.302,39.34,0.0197,-0.102,0.174,-1.9438,-1.8813,15.5219,11.845
3.52,-67.504,44.649,0.3,39.37,0.0165,-0.0832,0.1766,-1.5432,-1.9467,15.8475,11.848
3.53,-67.612,44.637,0.298,39.38,0.0137,-0.0642,0.1789,-1.3668,-2.021,15.9371,11.851
3.54,-67.721,44.625,0.297,39.4,0.0108,-0.0457,0.1811,-1.329,-2.0167,15.8511,11.854
3.55,-67.83,44.612,0.296,39.42,0.0082,-0.0281,0.1835,-1.3495,-1.964,15.6446,11.858
3.56,-67.939,44.6,0.295,39.44,0.0058,-0.0116,0.1863,-1.385,-1.9086,15.3518,11.862
3.57,-68.048,44.587,0.295,39.47,0.0045,0.0036,0.1885,-1.4065,-2.0601,14.9983,11.866
3.58,-68.156,44.574,0.295,39.5,0.0028,0.0173,0.1905,-1.4095,-2.0409,14.5978,11.871
3.59,-68.265,44.561,0.295,39.53,0.0016,0.0297,0.1926,-1.3835,-2.036,14.1662,11.876
3.6,-68.374,44.547,0.296,39.55,0.0004,0.0405,0.195,-1.3352,-1.9538,13.7099,11.877
3.61,-68.484,44.534,0.297,39.58,-0.0005,0.0501,0.1982,-1.151,-1.8366,13.2977,11.871
3.62,-68.593,44.52,0.298,39.59,-0.0002,0.059,0.2011,-0.7227,-1.9741,12.9842,11.866
3.63,-68.702,44.506,0.3,39.59,-0.0001,0.0668,0.2037,-0.3894,-2.0141,12.588,11.861
3.64,-68.811,44.491,0.301,39.58,0.0005,0.0733,0.2057,-0.1452,-2.1488,12.1366,11.857
3.65,-68.92,44.477,0.303,39.57,0.0008,0.0782,0.2072,0.0115,-2.1951,11.6415,11.853
3.66,-69.028,44.462,0.305,39.56,0.0009,0.0816,0.2089,0.1097,-2.1518,11.1292,11.849
3.67,-69.137,44.447,0.306,39.54,0.0012,0.0835,0.2105,0.182,-2.1935,10.625,11.845
3.68,-69.246,44.432,0.308,39.53,0.0016,0.0839,0.2117,0.2409,-2.2727,10.1422,11.841
3.69,-69.355,44.416,0.31,39.52,0.0018,0.0829,0.2126,0.2887,-2.3291,9.688,11.838
3.7,-69.463,44.4,0.312,39.5,0.0018,0.0807,0.2133,0.3307,-2.3487,9.2707,11.836
3.71,-69.572,44.385,0.314,39.49,0.0016,0.0774,0.2141,0.3696,-2.3053,8.8956,11.833
3.72,-69.68,44.368,0.316,39.47,0.0016,0.0732,0.2149,0.406,-2.3424,8.5652,11.831
3.73,-69.789,44.352,0.317,39.46,0.0017,0.0681,0.2153,0.434,-2.4138,8.2784,11.829
3.74,-69.897,44.335,0.319,39.45,0.0011,0.0623,0.2163,0.4507,-2.2775,8.0355,11.828
3.75,-70.005,44.319,0.32,39.43,0.0008,0.0561,0.2181,0.469,-2.1567,7.8436,11.827
3.76,-70.113,44.302,0.321,39.42,0.0014,0.0494,0.2197,0.471,-2.2942,7.6908,11.827
3.77,-70.221,44.284,0.322,39.41,0.0018,0.0424,0.2207,0.4239,-2.3805,7.5605,11.828
3.78,-70.329,44.267,0.323,39.4,0.0022,0.0353,0.2211,0.3808,-2.4791,7.4815,11.828
3.79,-70.437,44.249,0.324,39.39,0.0022,0.0281,0.2212,0.3519,-2.4957,7.4544,11.829
3.8,-70.545,44.231,0.325,39.39,0.0017,0.021,0.2218,0.3186,-2.3939,7.466,11.83
3.81,-70.653,44.213,0.325,39.38,0.0017,0.0142,0.2226,0.3027,-2.409,7.5244,11.832
3.82,-70.761,44.194,0.325,39.37,0.0016,0.0076,0.2235,0.2566,-2.3763,7.5994,11.832
3.83,-70.869,44.176,0.325,39.37,0.0016,0.0015,0.2245,0.2386,-2.3881,7.72,11.834
3.84,-70.976,44.157,0.325,39.37,0.0017,-0.0041,0.2255,0.2032,-2.3843,7.8548,11.835
3.85,-71.084,44.137,0.325,39.36,0.002,-0.0093,0.2264,0.1653,-2.4428,8.0095,11.836
3.86,-71.192,44.118,0.325,39.36,0.0023,-0.0138,0.227,0.1234,-2.4991,8.1787,11.838
3.87,-71.299,44.098,0.325,39.36,0.0021,-0.0179,0.2277,0.0571,-2.448,8.348,11.84
3.88,-71.407,44.078,0.324,39.36,0.0021,-0.0213,0.2287,0.0055,-2.399,8.5356,11.842
3.89,-71.514,44.058,0.324,39.36,0.0022,-0.0242,0.2302,-0.0465,-2.3523,8.7277,11.845
3.9,-71.621,44.038,0.323,39.37,0.0028,-0.0265,0.2314,-0.1068,-2.4617,8.9165,11.847
3.91,-71.729,44.017,0.322,39.37,0.0028,-0.0283,0.2329,-0.1691,-2.3846,9.1038,11.851
3.92,-71.836,43.996,0.322,39.38,0.0033,-0.0295,0.2345,-0.248,-2.4041,9.278,11.855
3.93,-71.944,43.975,0.321,39.39,0.0037,-0.0303,0.2362,-0.3251,-2.4147,9.4477,11.859
3.94,-72.051,43.954,0.32,39.4,0.0044,-0.0305,0.2376,-0.3893,-2.4952,9.6152,11.863
3.95,-72.158,43.932,0.32,39.41,0.0047,-0.0304,0.2389,-0.456,-2.5046,9.7701,11.867
3.96,-72.265,43.91,0.319,39.43,0.0051,-0.0298,0.2402,-0.5115,-2.5229,9.9185,11.865
3.97,-72.373,43.888,0.318,39.43,0.0055,-0.0283,0.2411,-0.3452,-2.6308,10.167,11.859
3.98,-72.48,43.865,0.317,39.43,0.0053,-0.026,0.2421,-0.1026,-2.578,10.4212,11.854
3.99,-72.587,43.842,0.317,39.42,0.0053,-0.023,0.2434,0.0772,-2.5682,10.6097,11.849
4.0,-72.694,43.819,0.316,39.41,0.0055,-0.0196,0.2446,0.1685,-2.6069,10.7254,11.845
4.01,-72.801,43.796,0.316,39.39,0.0054,-0.0162,0.2458,0.1928,-2.607,10.7837,11.84
4.02,-72.908,43.773,0.315,39.38,0.0055,-0.0128,0.2469,0.1785,-2.655,10.8021,11.836
4.03,-73.014,43.749,0.315,39.36,0.0055,-0.0095,0.248,0.1492,-2.6738,10.7951,11.832
4.04,-73.121,43.725,0.315,39.35,0.0052,-0.0064,0.2493,0.1134,-2.6271,10.7691,11.829
4.05,-73.228,43.701,0.315,39.34,0.0054,-0.0035,0.2503,0.0794,-2.7217,10.7298,11.826
4.06,-73.334,43.676,0.314,39.33,0.0052,-0.0009,0.2512,0.0403,-2.7452,10.6757,11.823
4.07,-73.44,43.651,0.314,39.32,0.005,0.0014,0.2518,0.0093,-2.7922,10.616,11.821
4.08,-73.547,43.626,0.314,39.32,0.0049,0.0035,0.2519,-0.0227,-2.8818,10.5469,11.82
4.09,-73.653,43.601,0.314,39.31,0.004,0.0052,0.2524,-0.0774,-2.7723,10.4602,11.819
4.1,-73.759,43.575,0.314,39.31,0.0036,0.0067,0.2532,-0.0954,-2.7501,10.3899,11.818
4.11,-73.865,43.55,0.314,39.31,0.0032,0.0079,0.2541,-0.1074,-2.747,10.3177,11.818
4.12,-73.971,43.523,0.314,39.31,0.003,0.0089,0.255,-0.136,-2.7659,10.2343,11.817
4.13,-74.077,43.497,0.315,39.31,0.0028,0.0097,0.2558,-0.1338,-2.7921,10.1674,11.817
4.14,-74.183,43.47,0.315,39.31,0.0026,0.0102,0.2566,-0.1313,-2.7892,10.0993,11.817
4.15,-74.289,43.443,0.315,39.31,0.0026,0.0106,0.2571,-0.1376,-2.8599,10.0272,11.818
4.16,-74.395,43.416,0.315,39.31,0.0025,0.0107,0.2573,-0.1561,-2.9042,9.9513,11.82
4.17,-74.5,43.389,0.315,39.31,0.0023,0.0106,0.2573,-0.1997,-2.9256,9.8665,11.821
4.18,-74.606,43.361,0.316,39.31,0.0019,0.0103,0.2572,-0.2225,-2.9112,9.7993,11.822
4.19,-74.711,43.333,0.316,39.32,0.0014,0.0099,0.2573,-0.2279,-2.8726,9.7461,11.824
4.2,-74.817,43.304,0.316,39.32,0.0011,0.0093,0.2576,-0.2348,-2.8668,9.6967,11.825
4.21,-74.922,43.276,0.316,39.33,0.0008,0.0087,0.2579,-0.2346,-2.8437,9.657,11.828
4.22,-75.028,43.247,0.317,39.33,0.0007,0.008,0.2583,-0.2551,-2.8472,9.6118,11.83
4.23,-75.133,43.218,0.317,39.34,0.0006,0.0072,0.2587,-0.273,-2.8446,9.5754,11.833
4.24,-75.238,43.188,0.317,39.35,0.0007,0.0064,0.2591,-0.3072,-2.8568,9.5368,11.836
4.25,-75.343,43.159,0.317,39.35,0.0009,0.0055,0.2591,-0.319,-2.9266,9.5174,11.839
4.26,-75.449,43.129,0.317,39.36,0.0009,0.0046,0.2589,-0.3451,-2.9383,9.4958,11.843
4.27,-75.554,43.098,0.317,39.37,0.0007,0.0036,0.2589,-0.3783,-2.8907,9.4778,11.846
4.28,-75.659,43.068,0.317,39.38,0.0006,0.0027,0.2589,-0.3858,-2.893,9.48,11.851
4.29,-75.764,43.037,0.318,39.4,0.0008,0.0018,0.2586,-0.4157,-2.9677,9.474,11.855
4.3,-75.869,43.006,0.318,39.41,0.0005,0.0009,0.2585,-0.4394,-2.8944,9.4782,11.86
4.31,-75.973,42.974,0.318,39.42,0.0005,0.0001,0.2585,-0.4774,-2.8845,9.4793,11.864
4.32,-76.078,42.943,0.318,39.44,0.0003,-0.0007,0.2589,-0.5023,-2.7992,9.4929,11.862
4.33,-76.183,42.911,0.318,39.44,0.0005,-0.0009,0.2595,-0.2819,-2.8177,9.637,11.856
4.34,-76.288,42.879,0.318,39.44,0.0009,-0.0004,0.2596,0.0076,-2.8991,9.7988,11.851
4.35,-76.392,42.846,0.318,39.43,0.0006,0.0004,0.2602,0.1883,-2.7735,9.8897,11.845
4.36,-76.497,42.813,0.318,39.41,0.001,0.0015,0.2612,0.3247,-2.7571,9.9522,11.841
4.37,-76.601,42.78,0.318,39.39,0.0015,0.0026,0.2622,0.3541,-2.79,9.9516,11.836
4.38,-76.705,42.747,0.318,39.37,0.0021,0.0035,0.263,0.3596,-2.8292,9.9385,11.833
4.39,-76.809,42.714,0.318,39.35,0.0025,0.0042,0.2638,0.3077,-2.8345,9.8941,11.829
4.4,-76.913,42.68,0.318,39.34,0.0027,0.0047,0.2649,0.2471,-2.7884,9.8489,11.827
4.41,-77.017,42.646,0.318,39.33,0.0033,0.0049,0.2658,0.1913,-2.8628,9.8085,11.825
4.42,-77.121,42.612,0.318,39.32,0.0039,0.0049,0.2662,0.1328,-2.9689,9.7692,11.822
4.43,-77.224,42.577,0.318,39.31,0.0041,0.0048,0.266,0.0975,-3.0365,9.7457,11.821
4.44,-77.328,42.542,0.318,39.31,0.0039,0.0045,0.2657,0.0664,-3.0491,9.7267,11.819
4.45,-77.431,42.507,0.318,39.3,0.0037,0.0042,0.2651,0.0449,-3.0767,9.7155,11.818
4.46,-77.534,42.472,0.318,39.3,0.0032,0.0038,0.2644,0.0142,-3.082,9.7018,11.816
4.47,-77.638,42.436,0.318,39.29,0.0025,0.0033,0.2638,0.0123,-3.0565,9.7065,11.816
4.48,-77.741,42.4,0.318,39.29,0.0016,0.0028,0.2639,-0.0159,-2.9123,9.6984,11.816
4.49,-77.844,42.364,0.317,39.29,0.0013,0.0023,0.2642,-0.0406,-2.9277,9.6954,11.815
4.5,-77.946,42.327,0.317,39.28,0.0011,0.0019,0.2642,-0.0342,-2.9677,9.7102,11.815
4.51,-78.049,42.291,0.317,39.28,0.0008,0.0014,0.2643,-0.0536,-2.9552,9.7109,11.815
4.52,-78.152,42.254,0.317,39.28,0.0005,0.0009,0.2647,-0.0859,-2.8827,9.7077,11.815
4.53,-78.254,42.216,0.317,39.28,0.0007,0.0004,0.2649,-0.1039,-2.9562,9.7136,11.816
4.54,-78.357,42.179,0.317,39.28,0.0007,-0.0,0.2649,-0.1307,-2.9852,9.7153,11.817
4.55,-78.459,42.141,0.317,39.28,0.0007,-0.0005,0.2646,-0.1656,-3.0133,9.7142,11.818
4.56,-78.561,42.103,0.317,39.29,0.0003,-0.0009,0.2647,-0.1982,-2.91,9.7166,11.82
4.57,-78.664,42.064,0.317,39.29,0.0004,-0.0013,0.2651,-0.2219,-2.9027,9.7244,11.821
4.58,-78.766,42.026,0.317,39.29,0.0005,-0.0016,0.2654,-0.2263,-2.9134,9.7425,11.823
4.59,-78.868,41.987,0.317,39.3,0.0007,-0.0019,0.2657,-0.2575,-2.9235,9.7453,11.825
4.6,-78.97,41.948,0.317,39.31,0.0011,-0.0021,0.2654,-0.289,-3.0431,9.7489,11.828
4.61,-79.071,41.908,0.317,39.31,0.001,-0.0024,0.265,-0.3352,-3.02,9.7455,11.831
4.62,-79.173,41.868,0.317,39.32,0.0008,-0.0026,0.2649,-0.376,-2.9356,9.7467,11.835
4.63,-79.275,41.828,0.317,39.33,0.0006,-0.0028,0.2655,-0.4097,-2.8471,9.7522,11.839
4.64,-79.376,41.788,0.317,39.34,0.0008,-0.003,0.2664,-0.4384,-2.8272,9.7602,11.842
4.65,-79.478,41.747,0.317,39.36,0.0013,-0.003,0.2671,-0.439,-2.8811,9.7821,11.846
4.66,-79.579,41.706,0.317,39.37,0.0017,-0.003,0.2677,-0.465,-2.8983,9.7882,11.851
4.67,-79.681,41.665,0.317,39.38,0.002,-0.0031,0.2684,-0.5127,-2.9018,9.7835,11.856
4.68,-79.782,41.624,0.317,39.4,0.0024,-0.0031,0.269,-0.5575,-2.9167,9.7812,11.854
4.69,-79.883,41.582,0.316,39.4,0.0028,-0.0025,0.2694,-0.3544,-2.9684,9.9076,11.848
4.7,-79.984,41.54,0.316,39.4,0.0027,-0.0014,0.2701,-0.0912,-2.8705,10.0448,11.844
4.71,-80.085,41.498,0.316,39.39,0.0028,0.0001,0.2715,0.1012,-2.8077,10.1287,11.839
4.72,-80.186,41.455,0.316,39.38,0.0034,0.0018,0.2728,0.2408,-2.87,10.1749,11.834
4.73,-80.286,41.413,0.316,39.36,0.004,0.0034,0.2738,0.284,-2.9416,10.1615,11.83
4.74,-80.387,41.369,0.316,39.34,0.0044,0.0048,0.2746,0.2714,-2.9968,10.1164,11.827
4.75,-80.487,41.326,0.317,39.33,0.0046,0.0059,0.2751,0.2256,-3.0256,10.0533,11.824
4.76,-80.587,41.283,0.317,39.32,0.0049,0.0068,0.2751,0.1772,-3.1397,9.9897,11.823
4.77,-80.687,41.239,0.317,39.31,0.0048,0.0073,0.2747,0.0906,-3.1816,9.908,11.821
4.78,-80.787,41.195,0.317,39.3,0.0043,0.0075,0.2741,0.0453,-3.1911,9.8539,11.819
4.79,-80.887,41.15,0.317,39.3,0.0036,0.0075,0.2735,0.0152,-3.164,9.8099,11.817
4.8,-80.986,41.106,0.317,39.29,0.0029,0.0074,0.2731,0.0026,-3.1354,9.7783,11.816
4.81,-81.086,41.061,0.317,39.29,0.0023,0.0073,0.2726,0.0047,-3.1669,9.7568,11.814
4.82,-81.185,41.016,0.317,39.28,0.0017,0.007,0.2717,0.0154,-3.2036,9.7418,11.813
4.83,-81.284,40.97,0.317,39.28,0.0008,0.0066,0.2711,-0.0044,-3.1365,9.7133,11.813
4.84,-81.383,40.924,0.317,39.27,0.0002,0.0062,0.2704,-0.0282,-3.1335,9.6876,11.812
4.85,-81.482,40.878,0.317,39.27,-0.0006,0.0056,0.2702,-0.0409,-3.0401,9.672,11.812
4.86,-81.581,40.832,0.317,39.27,-0.001,0.005,0.2701,-0.0619,-3.0407,9.6549,11.811
